0:0000H	F000			DW spinit
2:95A6H	8300			MOV R3, R0
2:95A8H	0000			MOV R0, #00H
2:95AAH	7500			CMP R5, #00H
2:95ACH	C801			BNE .l_05C
2:95AEH	0001			MOV R0, #01H
2:95B0H	0100			MOV R1, #00H
2:95B2H	7300			CMP R3, #00H
2:95B4H	C801			BNE .l_064
2:95B6H	0101			MOV R1, #01H
2:95B8H	2101			AND R1, #01H
2:95BAH	2001			AND R0, #01H
2:95BCH	8107			CMP R1, R0
2:95BEH	C808			BNE .l_07C
2:95C0H	B07C			L ER0, -4H[FP]
2:95C2H	E081			ADD ER0, #01H
2:95C4H	B0FC			ST ER0, -4H[FP]
2:95C6H	E681			ADD ER6, #01H
2:95C8H	8080			MOV R0, R8
2:95CAH	0100			MOV R1, #00H
2:95CCH	F607			CMP ER6, ER0
2:95CEH	C5D9			BLTS .l_02E
2:95D0H	B07C			L ER0, -4H[FP]
2:95D2H	7005			CMP R0, #05H
2:95D4H	5100			CMPC R1, #00H
2:95D6H	C704			BLES .l_08C
2:95D8H	B27A			L ER2, -6H[FP]
2:95DAH	F026			ADD ER0, ER2
2:95DCH	E0FE			ADD ER0, #-2H
2:95DEH	B0FA			ST ER0, -6H[FP]
2:95E0H	F065			MOV ER0, ER6
2:95E2H	FC05			MOV ER12, ER0
2:95E4H	8080			MOV R0, R8
2:95E6H	0100			MOV R1, #00H
2:95E8H	E0FC			ADD ER0, #-4H
2:95EAH	FC07			CMP ER12, ER0
2:95ECH	C5C4			BLTS .l_022
2:95EEH	B07E			L ER0, -2H[FP]
2:95F0H	E081			ADD ER0, #01H
2:95F2H	B0FE			ST ER0, -2H[FP]
2:95F4H	8080			MOV R0, R8
2:95F6H	0100			MOV R1, #00H
2:95F8H	B27E			L ER2, -2H[FP]
2:95FAH	F207			CMP ER2, ER0
2:95FCH	C5BA			BLTS .l_01E
2:95FEH	E000			MOV ER0, #00H
2:9600H	B0FE			ST ER0, -2H[FP]
2:9602H	CE42			BAL .l_134
2:9604H	EC00			MOV ER12, #00H
2:9606H	CE38			BAL .l_124
2:9608H	E001			MOV ER0, #01H
2:960AH	B0FC			ST ER0, -4H[FP]
2:960CH	F0C5			MOV ER0, ER12
2:960EH	E081			ADD ER0, #01H
2:9610H	F605			MOV ER6, ER0
2:9612H	CE24			BAL .l_108
2:9614H	D346			L R3, +6H[FP]
2:9616H	8290			MOV R2, R9
2:9618H	81B0			MOV R1, R11
2:961AH	D07E			L R0, -2H[FP]
2:961CH	8101			ADD R1, R0
2:961EH	80A0			MOV R0, R10
2:9620H	80C1			ADD R0, R12
2:9622H	F3019764		BL f_39764
2:9626H	8500			MOV R5, R0
2:9628H	D346			L R3, +6H[FP]
2:962AH	8290			MOV R2, R9
2:962CH	81B0			MOV R1, R11
2:962EH	D07E			L R0, -2H[FP]
2:9630H	8101			ADD R1, R0
2:9632H	80A0			MOV R0, R10
2:9634H	8061			ADD R0, R6
2:9636H	F3019764		BL f_39764
2:963AH	8300			MOV R3, R0
2:963CH	0000			MOV R0, #00H
2:963EH	7500			CMP R5, #00H
2:9640H	C801			BNE .l_0F0
2:9642H	0001			MOV R0, #01H
2:9644H	0100			MOV R1, #00H
2:9646H	7300			CMP R3, #00H
2:9648H	C801			BNE .l_0F8
2:964AH	0101			MOV R1, #01H
2:964CH	2101			AND R1, #01H
2:964EH	2001			AND R0, #01H
2:9650H	8107			CMP R1, R0
2:9652H	C808			BNE .l_110
2:9654H	B07C			L ER0, -4H[FP]
2:9656H	E081			ADD ER0, #01H
2:9658H	B0FC			ST ER0, -4H[FP]
2:965AH	E681			ADD ER6, #01H
2:965CH	8080			MOV R0, R8
2:965EH	0100			MOV R1, #00H
2:9660H	F607			CMP ER6, ER0
2:9662H	C5D8			BLTS .l_0C0
2:9664H	B07C			L ER0, -4H[FP]
2:9666H	7005			CMP R0, #05H
2:9668H	5100			CMPC R1, #00H
2:966AH	C704			BLES .l_120
2:966CH	B27A			L ER2, -6H[FP]
2:966EH	F026			ADD ER0, ER2
2:9670H	E0FE			ADD ER0, #-2H
2:9672H	B0FA			ST ER0, -6H[FP]
2:9674H	F065			MOV ER0, ER6
2:9676H	FC05			MOV ER12, ER0
2:9678H	8080			MOV R0, R8
2:967AH	0100			MOV R1, #00H
2:967CH	E0FC			ADD ER0, #-4H
2:967EH	FC07			CMP ER12, ER0
2:9680H	C5C3			BLTS .l_0B4
2:9682H	B07E			L ER0, -2H[FP]
2:9684H	E081			ADD ER0, #01H
2:9686H	B0FE			ST ER0, -2H[FP]
2:9688H	8080			MOV R0, R8
2:968AH	0100			MOV R1, #00H
2:968CH	B27E			L ER2, -2H[FP]
2:968EH	F207			CMP ER2, ER0
2:9690H	C5B9			BLTS .l_0B0
2:9692H	E000			MOV ER0, #00H
2:9694H	B0FE			ST ER0, -2H[FP]
2:9696H	F2009786		B f_29786
2:969AH	EC00			MOV ER12, #00H
2:969CH	F2009772		B f_29772
2:96A0H	D346			L R3, +6H[FP]
2:96A2H	8290			MOV R2, R9
2:96A4H	81B0			MOV R1, R11
2:96A6H	81C1			ADD R1, R12
2:96A8H	80A0			MOV R0, R10
2:96AAH	D47E			L R4, -2H[FP]
2:96ACH	8041			ADD R0, R4
2:96AEH	F3019764		BL f_39764
2:96B2H	8500			MOV R5, R0
2:96B4H	D346			L R3, +6H[FP]
2:96B6H	8290			MOV R2, R9
2:96B8H	81B0			MOV R1, R11
2:96BAH	81C1			ADD R1, R12
2:96BCH	80A0			MOV R0, R10
2:96BEH	8041			ADD R0, R4
2:96C0H	1001			ADD R0, #01H
2:96C2H	F3019764		BL f_39764
2:96C6H	8300			MOV R3, R0
2:96C8H	0000			MOV R0, #00H
2:96CAH	7500			CMP R5, #00H
2:96CCH	C801			BNE .l_030
2:96CEH	0001			MOV R0, #01H
2:96D0H	0100			MOV R1, #00H
2:96D2H	7300			CMP R3, #00H
2:96D4H	C801			BNE .l_038
2:96D6H	0101			MOV R1, #01H
2:96D8H	2101			AND R1, #01H
2:96DAH	2001			AND R0, #01H
2:96DCH	8107			CMP R1, R0
2:96DEH	C902			BEQ .l_044
2:96E0H	F2009770		B f_29770
2:96E4H	D346			L R3, +6H[FP]
2:96E6H	8290			MOV R2, R9
2:96E8H	81B0			MOV R1, R11
2:96EAH	81C1			ADD R1, R12
2:96ECH	80A0			MOV R0, R10
2:96EEH	D47E			L R4, -2H[FP]
2:96F0H	8041			ADD R0, R4
2:96F2H	F3019764		BL f_39764
2:96F6H	8500			MOV R5, R0
2:96F8H	D346			L R3, +6H[FP]
2:96FAH	8290			MOV R2, R9
2:96FCH	80B0			MOV R0, R11
2:96FEH	80C1			ADD R0, R12
2:9700H	1001			ADD R0, #01H
2:9702H	8100			MOV R1, R0
2:9704H	80A0			MOV R0, R10
2:9706H	8041			ADD R0, R4
2:9708H	F3019764		BL f_39764
2:970CH	8300			MOV R3, R0
2:970EH	0000			MOV R0, #00H
2:9710H	7500			CMP R5, #00H
2:9712H	C801			BNE .l_076
2:9714H	0001			MOV R0, #01H
2:9716H	0100			MOV R1, #00H
2:9718H	7300			CMP R3, #00H
2:971AH	C801			BNE .l_07E
2:971CH	0101			MOV R1, #01H
2:971EH	2101			AND R1, #01H
2:9720H	2001			AND R0, #01H
2:9722H	8107			CMP R1, R0
2:9724H	C825			BNE f_29770
2:9726H	D346			L R3, +6H[FP]
2:9728H	8290			MOV R2, R9
2:972AH	81B0			MOV R1, R11
2:972CH	81C1			ADD R1, R12
2:972EH	80A0			MOV R0, R10
2:9730H	D47E			L R4, -2H[FP]
2:9732H	8041			ADD R0, R4
2:9734H	F3019764		BL f_39764
2:9738H	8500			MOV R5, R0
2:973AH	D346			L R3, +6H[FP]
2:973CH	8290			MOV R2, R9
2:973EH	80B0			MOV R0, R11
2:9740H	80C1			ADD R0, R12
2:9742H	1001			ADD R0, #01H
2:9744H	8100			MOV R1, R0
2:9746H	80A0			MOV R0, R10
2:9748H	8041			ADD R0, R4
2:974AH	1001			ADD R0, #01H
2:974CH	F3019764		BL f_39764
2:9750H	8300			MOV R3, R0
2:9752H	0000			MOV R0, #00H
2:9754H	7500			CMP R5, #00H
2:9756H	C801			BNE .l_0BA
2:9758H	0001			MOV R0, #01H
2:975AH	0100			MOV R1, #00H
2:975CH	7300			CMP R3, #00H
2:975EH	C801			BNE .l_0C2
2:9760H	0101			MOV R1, #01H
2:9762H	2101			AND R1, #01H
2:9764H	2001			AND R0, #01H
2:9766H	8107			CMP R1, R0
2:9768H	C803			BNE f_29770
2:976AH	B07A			L ER0, -6H[FP]
2:976CH	E083			ADD ER0, #03H
2:976EH	B0FA			ST ER0, -6H[FP]
2:9770H	EC81			ADD ER12, #01H
2:9772H	8080			MOV R0, R8
2:9774H	0100			MOV R1, #00H
2:9776H	E0FF			ADD ER0, #-1H
2:9778H	FC07			CMP ER12, ER0
2:977AH	C402			BGES .l_00E
2:977CH	F20096A0		B f_296A0
2:9780H	B07E			L ER0, -2H[FP]
2:9782H	E081			ADD ER0, #01H
2:9784H	B0FE			ST ER0, -2H[FP]
2:9786H	8080			MOV R0, R8
2:9788H	0100			MOV R1, #00H
2:978AH	E0FF			ADD ER0, #-1H
2:978CH	B27E			L ER2, -2H[FP]
2:978EH	F207			CMP ER2, ER0
2:9790H	C402			BGES .l_010
2:9792H	F200969A		B f_2969A
2:9796H	E000			MOV ER0, #00H
2:9798H	B0FE			ST ER0, -2H[FP]
2:979AH	F20098B6		B f_298B6
2:979EH	EC00			MOV ER12, #00H
2:97A0H	F20098A2		B f_298A2
2:97A4H	7C01			CMP R12, #01H
2:97A6H	5D00			CMPC R13, #00H
2:97A8H	C402			BGES .l_00A
2:97AAH	F200989A		B f_2989A
2:97AEH	D346			L R3, +6H[FP]
2:97B0H	8290			MOV R2, R9
2:97B2H	80B0			MOV R0, R11
2:97B4H	80C1			ADD R0, R12
2:97B6H	10FF			ADD R0, #-1H
2:97B8H	8100			MOV R1, R0
2:97BAH	80A0			MOV R0, R10
2:97BCH	D47E			L R4, -2H[FP]
2:97BEH	8041			ADD R0, R4
2:97C0H	F3019764		BL f_39764
2:97C4H	7000			CMP R0, #00H
2:97C6H	C902			BEQ .l_028
2:97C8H	F20098A0		B f_298A0
2:97CCH	D346			L R3, +6H[FP]
2:97CEH	8290			MOV R2, R9
2:97D0H	81B0			MOV R1, R11
2:97D2H	81C1			ADD R1, R12
2:97D4H	80A0			MOV R0, R10
2:97D6H	8041			ADD R0, R4
2:97D8H	F3019764		BL f_39764
2:97DCH	7000			CMP R0, #00H
2:97DEH	C802			BNE .l_040
2:97E0H	F20098A0		B f_298A0
2:97E4H	D346			L R3, +6H[FP]
2:97E6H	8290			MOV R2, R9
2:97E8H	80B0			MOV R0, R11
2:97EAH	80C1			ADD R0, R12
2:97ECH	1001			ADD R0, #01H
2:97EEH	8100			MOV R1, R0
2:97F0H	80A0			MOV R0, R10
2:97F2H	8041			ADD R0, R4
2:97F4H	F3019764		BL f_39764
2:97F8H	7000			CMP R0, #00H
2:97FAH	C902			BEQ .l_05C
2:97FCH	F20098A0		B f_298A0
2:9800H	D346			L R3, +6H[FP]
2:9802H	8290			MOV R2, R9
2:9804H	80B0			MOV R0, R11
2:9806H	80C1			ADD R0, R12
2:9808H	1002			ADD R0, #02H
2:980AH	8100			MOV R1, R0
2:980CH	80A0			MOV R0, R10
2:980EH	8041			ADD R0, R4
2:9810H	F3019764		BL f_39764
2:9814H	7000			CMP R0, #00H
2:9816H	C944			BEQ f_298A0
2:9818H	D346			L R3, +6H[FP]
2:981AH	8290			MOV R2, R9
2:981CH	80B0			MOV R0, R11
2:981EH	80C1			ADD R0, R12
2:9820H	1003			ADD R0, #03H
2:9822H	8100			MOV R1, R0
2:9824H	80A0			MOV R0, R10
2:9826H	8041			ADD R0, R4
2:9828H	F3019764		BL f_39764
2:982CH	7000			CMP R0, #00H
2:982EH	C938			BEQ f_298A0
2:9830H	D346			L R3, +6H[FP]
2:9832H	8290			MOV R2, R9
2:9834H	80B0			MOV R0, R11
2:9836H	80C1			ADD R0, R12
2:9838H	1004			ADD R0, #04H
2:983AH	8100			MOV R1, R0
2:983CH	80A0			MOV R0, R10
2:983EH	8041			ADD R0, R4
2:9840H	F3019764		BL f_39764
2:9844H	7000			CMP R0, #00H
2:9846H	C92C			BEQ f_298A0
2:9848H	D346			L R3, +6H[FP]
2:984AH	8290			MOV R2, R9
2:984CH	80B0			MOV R0, R11
2:984EH	80C1			ADD R0, R12
2:9850H	1005			ADD R0, #05H
2:9852H	8100			MOV R1, R0
2:9854H	80A0			MOV R0, R10
2:9856H	8041			ADD R0, R4
2:9858H	F3019764		BL f_39764
2:985CH	7000			CMP R0, #00H
2:985EH	C820			BNE f_298A0
2:9860H	D346			L R3, +6H[FP]
2:9862H	8290			MOV R2, R9
2:9864H	80B0			MOV R0, R11
2:9866H	80C1			ADD R0, R12
2:9868H	1006			ADD R0, #06H
2:986AH	8100			MOV R1, R0
2:986CH	80A0			MOV R0, R10
2:986EH	8041			ADD R0, R4
2:9870H	F3019764		BL f_39764
2:9874H	7000			CMP R0, #00H
2:9876H	C914			BEQ f_298A0
2:9878H	8080			MOV R0, R8
2:987AH	0100			MOV R1, #00H
2:987CH	E0F9			ADD ER0, #-7H
2:987EH	FC07			CMP ER12, ER0
2:9880H	C40C			BGES f_2989A
2:9882H	D346			L R3, +6H[FP]
2:9884H	8290			MOV R2, R9
2:9886H	80B0			MOV R0, R11
2:9888H	80C1			ADD R0, R12
2:988AH	1007			ADD R0, #07H
2:988CH	8100			MOV R1, R0
2:988EH	80A0			MOV R0, R10
2:9890H	8041			ADD R0, R4
2:9892H	F3019764		BL f_39764
2:9896H	7000			CMP R0, #00H
2:9898H	C803			BNE f_298A0
2:989AH	B07A			L ER0, -6H[FP]
2:989CH	E0A8			ADD ER0, #28H
2:989EH	B0FA			ST ER0, -6H[FP]
2:98A0H	EC81			ADD ER12, #01H
2:98A2H	8080			MOV R0, R8
2:98A4H	0100			MOV R1, #00H
2:98A6H	E0FA			ADD ER0, #-6H
2:98A8H	FC07			CMP ER12, ER0
2:98AAH	C402			BGES .l_00E
2:98ACH	F20097A4		B f_297A4
2:98B0H	B07E			L ER0, -2H[FP]
2:98B2H	E081			ADD ER0, #01H
2:98B4H	B0FE			ST ER0, -2H[FP]
2:98B6H	8080			MOV R0, R8
2:98B8H	0100			MOV R1, #00H
2:98BAH	B27E			L ER2, -2H[FP]
2:98BCH	F207			CMP ER2, ER0
2:98BEH	C402			BGES .l_00E
2:98C0H	F200979E		B f_2979E
2:98C4H	E000			MOV ER0, #00H
2:98C6H	B0FE			ST ER0, -2H[FP]
2:98C8H	F20099E4		B f_299E4
2:98CCH	EC00			MOV ER12, #00H
2:98CEH	F20099D0		B f_299D0
2:98D2H	7C01			CMP R12, #01H
2:98D4H	5D00			CMPC R13, #00H
2:98D6H	C402			BGES .l_00A
2:98D8H	F20099C8		B f_299C8
2:98DCH	D346			L R3, +6H[FP]
2:98DEH	8290			MOV R2, R9
2:98E0H	81B0			MOV R1, R11
2:98E2H	D07E			L R0, -2H[FP]
2:98E4H	8101			ADD R1, R0
2:98E6H	80A0			MOV R0, R10
2:98E8H	80C1			ADD R0, R12
2:98EAH	10FF			ADD R0, #-1H
2:98ECH	F3019764		BL f_39764
2:98F0H	7000			CMP R0, #00H
2:98F2H	C902			BEQ .l_026
2:98F4H	F20099CE		B f_299CE
2:98F8H	D346			L R3, +6H[FP]
2:98FAH	8290			MOV R2, R9
2:98FCH	81B0			MOV R1, R11
2:98FEH	D07E			L R0, -2H[FP]
2:9900H	8101			ADD R1, R0
2:9902H	80A0			MOV R0, R10
2:9904H	80C1			ADD R0, R12
2:9906H	F3019764		BL f_39764
2:990AH	7000			CMP R0, #00H
2:990CH	C802			BNE .l_040
2:990EH	F20099CE		B f_299CE
2:9912H	D346			L R3, +6H[FP]
2:9914H	8290			MOV R2, R9
2:9916H	81B0			MOV R1, R11
2:9918H	D07E			L R0, -2H[FP]
2:991AH	8101			ADD R1, R0
2:991CH	80A0			MOV R0, R10
2:991EH	80C1			ADD R0, R12
2:9920H	1001			ADD R0, #01H
2:9922H	F3019764		BL f_39764
2:9926H	7000			CMP R0, #00H
2:9928H	C902			BEQ .l_05C
2:992AH	F20099CE		B f_299CE
2:992EH	D346			L R3, +6H[FP]
2:9930H	8290			MOV R2, R9
2:9932H	81B0			MOV R1, R11
2:9934H	D07E			L R0, -2H[FP]
2:9936H	8101			ADD R1, R0
2:9938H	80A0			MOV R0, R10
2:993AH	80C1			ADD R0, R12
2:993CH	1002			ADD R0, #02H
2:993EH	F3019764		BL f_39764
2:9942H	7000			CMP R0, #00H
2:9944H	C944			BEQ f_299CE
2:9946H	D346			L R3, +6H[FP]
2:9948H	8290			MOV R2, R9
2:994AH	81B0			MOV R1, R11
2:994CH	D07E			L R0, -2H[FP]
2:994EH	8101			ADD R1, R0
2:9950H	80A0			MOV R0, R10
2:9952H	80C1			ADD R0, R12
2:9954H	1003			ADD R0, #03H
2:9956H	F3019764		BL f_39764
2:995AH	7000			CMP R0, #00H
2:995CH	C938			BEQ f_299CE
2:995EH	D346			L R3, +6H[FP]
2:9960H	8290			MOV R2, R9
2:9962H	81B0			MOV R1, R11
2:9964H	D07E			L R0, -2H[FP]
2:9966H	8101			ADD R1, R0
2:9968H	80A0			MOV R0, R10
2:996AH	80C1			ADD R0, R12
2:996CH	1004			ADD R0, #04H
2:996EH	F3019764		BL f_39764
2:9972H	7000			CMP R0, #00H
2:9974H	C92C			BEQ f_299CE
2:9976H	D346			L R3, +6H[FP]
2:9978H	8290			MOV R2, R9
2:997AH	81B0			MOV R1, R11
2:997CH	D07E			L R0, -2H[FP]
2:997EH	8101			ADD R1, R0
2:9980H	80A0			MOV R0, R10
2:9982H	80C1			ADD R0, R12
2:9984H	1005			ADD R0, #05H
2:9986H	F3019764		BL f_39764
2:998AH	7000			CMP R0, #00H
2:998CH	C820			BNE f_299CE
2:998EH	D346			L R3, +6H[FP]
2:9990H	8290			MOV R2, R9
2:9992H	81B0			MOV R1, R11
2:9994H	D07E			L R0, -2H[FP]
2:9996H	8101			ADD R1, R0
2:9998H	80A0			MOV R0, R10
2:999AH	80C1			ADD R0, R12
2:999CH	1006			ADD R0, #06H
2:999EH	F3019764		BL f_39764
2:99A2H	7000			CMP R0, #00H
2:99A4H	C914			BEQ f_299CE
2:99A6H	8080			MOV R0, R8
2:99A8H	0100			MOV R1, #00H
2:99AAH	E0F9			ADD ER0, #-7H
2:99ACH	FC07			CMP ER12, ER0
2:99AEH	C40C			BGES f_299C8
2:99B0H	D346			L R3, +6H[FP]
2:99B2H	8290			MOV R2, R9
2:99B4H	81B0			MOV R1, R11
2:99B6H	D07E			L R0, -2H[FP]
2:99B8H	8101			ADD R1, R0
2:99BAH	80A0			MOV R0, R10
2:99BCH	80C1			ADD R0, R12
2:99BEH	1007			ADD R0, #07H
2:99C0H	F3019764		BL f_39764
2:99C4H	7000			CMP R0, #00H
2:99C6H	C803			BNE f_299CE
2:99C8H	B07A			L ER0, -6H[FP]
2:99CAH	E0A8			ADD ER0, #28H
2:99CCH	B0FA			ST ER0, -6H[FP]
2:99CEH	EC81			ADD ER12, #01H
2:99D0H	8080			MOV R0, R8
2:99D2H	0100			MOV R1, #00H
2:99D4H	E0FA			ADD ER0, #-6H
2:99D6H	FC07			CMP ER12, ER0
2:99D8H	C402			BGES .l_00E
2:99DAH	F20098D2		B f_298D2
2:99DEH	B07E			L ER0, -2H[FP]
2:99E0H	E081			ADD ER0, #01H
2:99E2H	B0FE			ST ER0, -2H[FP]
2:99E4H	8080			MOV R0, R8
2:99E6H	0100			MOV R1, #00H
2:99E8H	B27E			L ER2, -2H[FP]
2:99EAH	F207			CMP ER2, ER0
2:99ECH	C402			BGES .l_00E
2:99EEH	F20098CC		B f_298CC
2:99F2H	E000			MOV ER0, #00H
2:99F4H	B0FC			ST ER0, -4H[FP]
2:99F6H	B0FE			ST ER0, -2H[FP]
2:99F8H	CE18			BAL .l_046
2:99FAH	EC00			MOV ER12, #00H
2:99FCH	CE0F			BAL .l_038
2:99FEH	D346			L R3, +6H[FP]
2:9A00H	8290			MOV R2, R9
2:9A02H	81B0			MOV R1, R11
2:9A04H	81C1			ADD R1, R12
2:9A06H	80A0			MOV R0, R10
2:9A08H	D47E			L R4, -2H[FP]
2:9A0AH	8041			ADD R0, R4
2:9A0CH	F3019764		BL f_39764
2:9A10H	7000			CMP R0, #00H
2:9A12H	C803			BNE .l_036
2:9A14H	B07C			L ER0, -4H[FP]
2:9A16H	E081			ADD ER0, #01H
2:9A18H	B0FC			ST ER0, -4H[FP]
2:9A1AH	EC81			ADD ER12, #01H
2:9A1CH	8080			MOV R0, R8
2:9A1EH	0100			MOV R1, #00H
2:9A20H	FC07			CMP ER12, ER0
2:9A22H	C5ED			BLTS .l_01A
2:9A24H	B07E			L ER0, -2H[FP]
2:9A26H	E081			ADD ER0, #01H
2:9A28H	B0FE			ST ER0, -2H[FP]
2:9A2AH	8080			MOV R0, R8
2:9A2CH	0100			MOV R1, #00H
2:9A2EH	B27E			L ER2, -2H[FP]
2:9A30H	F207			CMP ER2, ER0
2:9A32H	C5E3			BLTS .l_016
2:9A34H	B07C			L ER0, -4H[FP]
2:9A36H	0264			MOV R2, #64H
2:9A38H	0300			MOV R3, #00H
2:9A3AH	F2013686		BL f_23686
2:9A3EH	8280			MOV R2, R8
2:9A40H	F284			MUL ER2, R8
2:9A42H	F201F1C0		BL f_2F1C0
2:9A46H	F205			MOV ER2, ER0
2:9A48H	E032			MOV ER0, #32H
2:9A4AH	8028			SUB R0, R2
2:9A4CH	8139			SUBC R1, R3
2:9A4EH	F001CFDE		BL f_0CFDE
2:9A52H	E205			MOV ER2, #05H
2:9A54H	F201F1C0		BL f_2F1C0
2:9A58H	E20A			MOV ER2, #0AH
2:9A5AH	F2013686		BL f_23686
2:9A5EH	B27A			L ER2, -6H[FP]
2:9A60H	F206			ADD ER2, ER0
2:9A62H	B2FA			ST ER2, -6H[FP]
2:9A64H	F025			MOV ER0, ER2
2:9A66H	FC1E			POP ER12
2:9A68H	F42E			POP XR4
2:9A6AH	F82E			POP XR8
2:9A6CH	A1EA			MOV SP, ER14
2:9A6EH	FE1E			POP ER14
2:9A70H	F28E			POP PC
2:9A72H	F8CE			PUSH LR
2:9A74H	F00176CA		BL f_076CA
2:9A78H	F805			MOV ER8, ER0
2:9A7AH	8A20			MOV R10, R2
2:9A7CH	F3010FA8		BL f_30FA8
2:9A80H	8400			MOV R4, R0
2:9A82H	7A00			CMP R10, #00H
2:9A84H	C90A			BEQ .l_028
2:9A86H	0100			MOV R1, #00H
2:9A88H	F086			ADD ER0, ER8
2:9A8AH	02FB			MOV R2, #FBH
2:9A8CH	9201			ST R2, [ER0]
2:9A8EH	1401			ADD R4, #01H
2:9A90H	8040			MOV R0, R4
2:9A92H	0100			MOV R1, #00H
2:9A94H	F086			ADD ER0, ER8
2:9A96H	023F			MOV R2, #3FH
2:9A98H	CE03			BAL .l_02E
2:9A9AH	0100			MOV R1, #00H
2:9A9CH	F086			ADD ER0, ER8
2:9A9EH	0297			MOV R2, #97H
2:9AA0H	9201			ST R2, [ER0]
2:9AA2H	1401			ADD R4, #01H
2:9AA4H	8040			MOV R0, R4
2:9AA6H	0100			MOV R1, #00H
2:9AA8H	F086			ADD ER0, ER8
2:9AAAH	0200			MOV R2, #00H
2:9AACH	9201			ST R2, [ER0]
2:9AAEH	F00076D2		B f_076D2
2:9AB2H	F8CE			PUSH LR
2:9AB4H	F2016E38		BL f_26E38
2:9AB8H	7000			CMP R0, #00H
2:9ABAH	C918			BEQ .l_03A
2:9ABCH	901091A2		L R0, 91A2H
2:9AC0H	7005			CMP R0, #05H
2:9AC2H	C814			BNE .l_03A
2:9AC4H	F001C35A		BL f_0C35A
2:9AC8H	8100			MOV R1, R0
2:9ACAH	8200			MOV R2, R0
2:9ACCH	901091E4		L R0, 91E4H
2:9AD0H	8300			MOV R3, R0
2:9AD2H	7105			CMP R1, #05H
2:9AD4H	C10B			BLT .l_03A
2:9AD6H	8020			MOV R0, R2
2:9AD8H	0100			MOV R1, #00H
2:9ADAH	8230			MOV R2, R3
2:9ADCH	0300			MOV R3, #00H
2:9ADEH	8028			SUB R0, R2
2:9AE0H	8139			SUBC R1, R3
2:9AE2H	7003			CMP R0, #03H
2:9AE4H	5100			CMPC R1, #00H
2:9AE6H	C602			BGTS .l_03A
2:9AE8H	0001			MOV R0, #01H
2:9AEAH	F28E			POP PC
2:9AECH	0000			MOV R0, #00H
2:9AEEH	CEFD			BAL .l_038
2:9AF0H	F8CE			PUSH LR
2:9AF2H	F00176CA		BL f_076CA
2:9AF6H	8800			MOV R8, R0
2:9AF8H	D050			L R0, +10H[FP]
2:9AFAH	901191FB		ST R0, 91FBH
2:9AFEH	0001			MOV R0, #01H
2:9B00H	F04E			PUSH R0
2:9B02H	8080			MOV R0, R8
2:9B04H	F001AA64		BL f_0AA64
2:9B08H	E102			ADD SP, +02H
2:9B0AH	0003			MOV R0, #03H
2:9B0CH	901191FB		ST R0, 91FBH
2:9B10H	F00076D2		B f_076D2
2:9B14H	F8CE			PUSH LR
2:9B16H	F86E			PUSH XR8
2:9B18H	F805			MOV ER8, ER0
2:9B1AH	FA25			MOV ER10, ER2
2:9B1CH	CE0C			BAL .l_022
2:9B1EH	F085			MOV ER0, ER8
2:9B20H	F001E1AC		BL f_0E1AC
2:9B24H	F0A7			CMP ER0, ER10
2:9B26H	C803			BNE .l_01A
2:9B28H	F085			MOV ER0, ER8
2:9B2AH	F82E			POP XR8
2:9B2CH	F28E			POP PC
2:9B2EH	F085			MOV ER0, ER8
2:9B30H	F0018DD0		BL f_08DD0
2:9B34H	F805			MOV ER8, ER0
2:9B36H	9000			L R0, [ER0]
2:9B38H	C8F2			BNE .l_00A
2:9B3AH	E000			MOV ER0, #00H
2:9B3CH	CEF6			BAL .l_016
2:9B3EH	F8CE			PUSH LR
2:9B40H	F00176CA		BL f_076CA
2:9B44H	E180			ADD SP, -80H
2:9B46H	E1B8			ADD SP, -48H
2:9B48H	0268			MOV R2, #68H
2:9B4AH	0392			MOV R3, #92H
2:9B4CH	F0E5			MOV ER0, ER14
2:9B4EH	1038			ADD R0, #38H
2:9B50H	61FF			ADDC R1, #FFH
2:9B52H	F201B5F0		BL f_2B5F0
2:9B56H	901091E5		L R0, 91E5H
2:9B5AH	8400			MOV R4, R0
2:9B5CH	0668			MOV R6, #68H
2:9B5EH	0792			MOV R7, #92H
2:9B60H	F3019C5C		BL f_39C5C
2:9B64H	F205			MOV ER2, ER0
2:9B66H	F065			MOV ER0, ER6
2:9B68H	F201B5F0		BL f_2B5F0
2:9B6CH	901091F0		L R0, 91F0H
2:9B70H	901191E5		ST R0, 91E5H
2:9B74H	F3019C5C		BL f_39C5C
2:9B78H	F2E5			MOV ER2, ER14
2:9B7AH	1238			ADD R2, #38H
2:9B7CH	63FF			ADDC R3, #FFH
2:9B7EH	F201B5F0		BL f_2B5F0
2:9B82H	941191F0		ST R4, 91F0H
2:9B86H	F00076D2		B f_076D2
2:9B8AH	F8CE			PUSH LR
2:9B8CH	F00176CA		BL f_076CA
2:9B90H	E1E4			ADD SP, -1CH
2:9B92H	F201F522		BL f_2F522
2:9B96H	8000			MOV R0, R0
2:9B98H	A003			MOV R0, PSW
2:9B9AH	906C			SRL R0, 6
2:9B9CH	2001			AND R0, #01H
2:9B9EH	8600			MOV R6, R0
2:9BA0H	0000			MOV R0, #00H
2:9BA2H	D0E4			ST R0, -1CH[FP]
2:9BA4H	D0E5			ST R0, -1BH[FP]
2:9BA6H	E000			MOV ER0, #00H
2:9BA8H	E205			MOV ER2, #05H
